"","tmin","prcp","swe","enso","nao","total_exp","rel_var","mean_arr_true","nn_count","cell"
"var_exp_cm.99",0.0829568877892864,0.00893122500656083,0.0319129028994464,0.0168558996475902,0.0255910461254337,0.201429466001697,8.47756335445485,109.104797368207,60,501
"var_exp_cm.100",0.165777416090354,0.00633768287684929,0.0425548079273506,0.0127966297068987,0.0158047665050729,0.268329448225127,11.5334194967914,111.073899487264,76,502
"var_exp_cm.101",0.166538105353472,0.00610751006170403,0.0755377292835666,0.0112787559732662,0.0132811630016683,0.325754531370048,12.3526884911395,109.980863216126,43,503
"var_exp_cm.102",0.190793346143258,0.00345367720814529,0.107443776288043,0.00793224031038598,0.0126565897746304,0.362615919063359,13.3783151859405,107.087436754178,35,504
"var_exp_cm.103",0.118856184711384,0.00583759985297516,0.10149970140842,0.00686131604392939,0.0117821768510677,0.302146356169767,15.0296052945638,110.519892856005,79,505
"var_exp_cm.104",0.0390780554444799,0.0112440938734946,0.0254166257529457,0.0143555698522304,0.0236522757911995,0.12441275997883,10.2571007627092,109.199291447604,39,527
"var_exp_cm.105",0.0487270778692341,0.00666576283482492,0.0328832624648554,0.0113878089435077,0.0190041121508468,0.158763007773636,12.2418050816074,107.460124154397,30,528
"var_exp_cm.106",0.0884199270178351,0.00995395426527023,0.0199392531684446,0.0164973575361732,0.0228082074340418,0.181008922858652,8.7920570032177,108.208557852409,57,529
"var_exp_cm.107",0.141006666269436,0.00494760833767224,0.0450944230559417,0.0107817252871839,0.0137303502920461,0.260949390576168,13.6929687723528,106.30409144841,66,530
"var_exp_cm.108",0.177251433199373,0.00631824143475449,0.051932146936185,0.00920438964914666,0.0165770550320903,0.325646977730456,10.2097939488732,113.238367983401,57,531
"var_exp_cm.109",0.171948405112844,0.00723939617154999,0.0978290037283706,0.011709212891698,0.016128573891863,0.340521013629292,11.5275002145235,109.374060459039,48,532
"var_exp_cm.110",0.1740494732417,0.00457870652768763,0.0891387451445755,0.00995161371829419,0.0109899750931289,0.365558400453967,16.9056981252515,103.461888208043,78,533
"var_exp_cm.111",0.0596568611389748,0.0131943149246744,0.0134349349083725,0.0178901369703896,0.0329148936201459,0.148096114792682,8.39001704829609,105.910777009614,30,555
"var_exp_cm.112",0.0425504581273589,0.00779139046197751,0.00898108453046572,0.0153190026122311,0.0203530740184041,0.0983764231709543,10.7409023766336,112.928496131055,47,557
"var_exp_cm.113",0.13114319112349,0.00891367969984756,0.0379358880672468,0.0183530676858826,0.0232839009780505,0.251457728810954,8.41066551011465,113.812207617452,64,558
"var_exp_cm.114",0.158474679963501,0.0106925139772149,0.0538943648252566,0.0162137624593741,0.0176649237019838,0.314390207187622,8.93826280973352,113.697262545335,44,559
"var_exp_cm.115",0.185120671665709,0.00836038243763111,0.0645663272592946,0.014248364064491,0.0139914975927486,0.328114315977622,11.2277864957254,108.730729397511,56,560
"var_exp_cm.116",0.225800351585341,0.00656413777157174,0.0870576397816267,0.0130847154664238,0.0129727843274138,0.412208773622173,12.7424990492808,108.47409125545,91,561
"var_exp_cm.117",0.0557401077467569,0.0111970017422671,0.0252315811610763,0.0163385707629498,0.0273723531008317,0.134933694148196,9.22155826943102,102.392494948024,27,583
"var_exp_cm.118",0.0648467947614268,0.0115971503920357,0.00661907543969203,0.0169505905465778,0.0224669070087197,0.123718135867261,8.61399365639466,108.278966495511,43,584
"var_exp_cm.119",0.105027197579704,0.00930992613163207,0.0241651842321798,0.0163120349634003,0.0231300390714247,0.18602373285903,9.34550743164755,113.755816932557,54,585
"var_exp_cm.120",0.124457420261866,0.0128393104886093,0.030695157195784,0.0170010910416842,0.0225369515169452,0.250383163705144,8.30063824878509,108.366976104834,64,586
"var_exp_cm.121",0.166020804257888,0.00944193663453839,0.068693217265055,0.0125945680729464,0.0200851523087233,0.328490553601456,9.08963622816925,109.524905408084,44,587
"var_exp_cm.122",0.139295544630002,0.00977964648440356,0.0305819338467999,0.0236097901438508,0.023646349823137,0.244256855742977,7.97245579711976,110.303231784606,80,588
"var_exp_cm.123",0.193427712849616,0.00898968639813211,0.0464121775559623,0.0188300180774451,0.0189817159143523,0.320918635856023,9.35313588893074,109.910734006768,76,589
"var_exp_cm.124",0.0664903109314127,0.0111669957896553,0,0.0245451816548488,0.0304275751915149,0.145206717891713,8.52232904208046,99.5750532496917,22,610
"var_exp_cm.125",0.0701042064271938,0.00877443686128223,0.0371175061441486,0.0172366884782957,0.0260615175491788,0.175255791597726,8.84553073089829,109.187826951605,45,612
"var_exp_cm.126",0.0923066247440346,0.0147336889895981,0.0111665051573497,0.0156205536417741,0.0259470609627197,0.182536392577259,7.84779817166609,108.016439048107,25,613
"var_exp_cm.127",0.0956401453693279,0.0127780003177065,0.00543889375393876,0.0185989392301095,0.018723328149401,0.174145389896668,8.83284845725241,109.026121231731,42,614
"var_exp_cm.128",0.108582986387597,0.012149159000097,0.0149644311354233,0.0257645006620691,0.0248199329796239,0.205264132976317,7.87325422025262,107.660128416895,63,615
"var_exp_cm.129",0.0322266803446519,0.0079359851475718,0,0.0178097407819283,0.0196521848130376,0.103487961621403,8.66075513102578,103.838400922769,24,640
"var_exp_cm.130",0.047192061241847,0.0109240833167828,0,0.0240831142495915,0.0215157089299407,0.10854746044528,7.83801626291809,104.676544667756,29,641
"var_exp_cm.131",0.0900695843651317,0.0128221794893133,0,0.0304633467538092,0.033694443477616,0.207202111690801,7.02582303227629,107.663394202129,52,642
"var_exp_cm.132",0.0414818931140012,0.00912496794543314,0,0.0268198791585507,0.0289313171888711,0.1119805852237,8.16890127610005,99.5872986200391,34,668
"var_exp_cm.133",0.0557000402120364,0.0115075815807794,0,0.0405826531102129,0.0317316416577936,0.140229426053623,6.79185378770234,103.068401460137,35,669
"var_exp_cm.134",0.142724312941972,0.00494129513865102,0.0443938487509583,0.00788755685781338,0.0101570889728259,0.277199739897038,17.8921124701942,110.762511027645,58,451
"var_exp_cm.135",0.136274858257605,0.00969880805997375,0.0290675286516817,0.020647132271378,0.0160155186357487,0.20727663453743,9.29253755639375,140.035168412833,23,769
"var_exp_cm.136",0.284803120954533,0.00626493999477121,0.0336285640500553,0.00520882350443833,0.00934425073691851,0.373443160071089,16.937050174254,116.195378203173,37,337
"var_exp_cm.137",0.170788025608775,0.00899488762193143,0.029472484204709,0.0104890170079743,0.0160080451726162,0.262823747159052,10.88007874182,112.778579786173,69,364
"var_exp_cm.138",0.192905794458294,0.00299309626869964,0.150727661882727,0.0042082149038745,0.00947195295221195,0.428636977687775,19.6100890364694,114.215382989294,30,394
"var_exp_cm.139",0.166390117450877,0.012514684961407,0.129576460611963,0.00606999078265979,0.0133625586619285,0.233961440182919,12.1008805563135,126.17301887589,28,285
"var_exp_cm.140",0.156807557902572,0.00514612491416907,0.05038286842594,0.00490958030825374,0.00579796735370305,0.261198874985694,27.8649418546504,110.925951566554,17,480
"var_exp_cm.141",0.232270763807657,0.00996565460135268,0.0244551251368468,0.0112549204501983,0.0106362107316037,0.24252234930047,18.7295073335965,123.28756377461,25,486
"var_exp_cm.142",0.126130051672865,0.0109260011617074,0.0225576565681526,0.0163903767617407,0.0155270535801396,0.250615739229197,12.042242584853,117.64179809763,18,225
"var_exp_cm.143",0.143019446041963,0.0136806065313361,0.0256918499905051,0.0126498148095941,0.011664020554866,0.249962265072742,14.0139209250801,120.923347960987,34,226
"var_exp_cm.144",0.114814059832051,0.021528625265675,0.0170116386942541,0.0204677998821884,0.019642198898279,0.228687291148801,10.565455010406,116.349797738483,18,253
"var_exp_cm.145",0.177135347125343,0.00654634882872249,0.0123317716427437,0.0194362600901663,0.0152439584641564,0.300714858443734,12.633463579093,120.217619864053,15,280
"var_exp_cm.146",0.263650063075555,0.00398170164374298,0.0183452389286307,0.00926891508879584,0.0124664382396592,0.330542353369008,12.957758085867,119.308677309286,15,281
"var_exp_cm.147",0.0724727599023686,0.00674887432815274,0,0.0326930041760691,0.0260788930403021,0.119278952437898,7.14208425829717,91.9331387143685,20,3671
"var_exp_cm.148",0.0865088097212915,0.00918780282900227,0,0.0328689149842082,0.0270417181661726,0.165203571188081,7.34233482070068,97.967195446114,20,3673
"var_exp_cm.149",0.188278311640914,0.00366101296223392,0.0473761372412571,0.00333967915712583,0.00628739812137748,0.334554665424812,28.253455124894,117.951679730873,15,509
"var_exp_cm.150",0.203158789601653,0.00134061354617277,0.0535329354377404,0.00311629815736722,0.00506406993131391,0.340770441127859,33.3159526488284,116.882872630419,11,510
"var_exp_cm.151",0.199341381079403,0.0137138759781602,0.0321711768229219,0.0371448377954325,0.0222380243347528,0.309316386151764,5.20511913131998,120.172816040252,63,622
"var_exp_cm.152",0.0657426692566773,0.0117880059284003,0.000142315383452346,0.03566588960975,0.026463177347683,0.134382961218336,7.12724763704389,93.3426432511802,33,727
"var_exp_cm.153",0.256025696683589,0.0117822624503612,0.0213353657137714,0.0151476818701351,0.012956346952987,0.330437013926184,11.1567586910413,131.505306510607,23,741
"var_exp_cm.154",0.138273694835373,0.0160762428076439,0.0132071728415268,0.00940721836330881,0.0136633409470464,0.210755665109195,12.0669161978209,116.702250053686,17,142
"var_exp_cm.155",0.0864264120492045,0.00897155142985518,0.0319416545871401,0.00703056409518715,0.011335021341132,0.157636882403488,16.6783483473014,118.938560238037,12,198
"var_exp_cm.156",0.137983577902267,0.00342634263358102,0.132465474950476,0.00503855423472585,0.00668762231925781,0.301085429813517,20.6018586321933,118.33597377449,7,284
"var_exp_cm.157",0.129201242733533,0.00193479006165735,0.00393693089025266,0.0131309996645433,0.00374447227725385,0.198132613576753,40.4468020438635,113.273864579614,2,312
"var_exp_cm.158",0.213176098482088,0.00273592462807123,0.0206630543178933,0.0105244226096706,0.0132942459832054,0.252474039029323,14.1532326935166,124.224673630516,9,460
"var_exp_cm.159",0.319500357734762,0.00952331342193481,0.0628989999537306,0.0026809928664682,0.00508665298468421,0.505279172794021,35.7499909319434,101.96776064196,8,539
"var_exp_cm.160",0.0235207474514328,0.0107018838067993,0.0104948458312489,0.00724932141268942,0.0118714523294168,0.0518739611747884,14.9911436505754,131.611273252441,7,58
"var_exp_cm.161",0.259282080733259,0.0134317142113461,0.0284354885986149,0.0148339646339993,0.0106418763318387,0.298039589680083,11.132304988974,128.106013295755,6,742
"var_exp_cm.162",0.111066824482646,0.002758188859368,0.152688783987562,0.00505318351671258,0.0136810595316623,0.362636737276377,14.010321407955,129.528873295348,7,143
"var_exp_cm.163",0.0643154051410596,0.0142729178062665,0,0.0159887196684769,0.0318284317166738,0.155554689515904,8.70726404272671,112.496060725956,33,416
"var_exp_cm.164",0.0647213196425531,0.00681697989129602,0.0304129066617279,0.0110970590759289,0.0291703286235723,0.165142123122307,10.6921931557287,114.995365689224,25,443
"var_exp_cm.165",0.0691349565596002,0.00490035995297885,0,0.0136948751106008,0.0283260645753179,0.146075461125165,9.93628353748026,104.240959556814,19,470
"var_exp_cm.166",0.0786250263407949,0.00832208265218273,0.0373016708966746,0.0184480306986863,0.0294915679466497,0.220190326885375,8.4511682645001,103.814454333146,28,471
"var_exp_cm.167",0.0709110456406241,0.00765987171716492,0,0.01628914310121,0.0235212615275594,0.14469204268752,8.99673146670453,103.22131582119,23,498
"var_exp_cm.168",0.0580748481320619,0.00810668320409985,0,0.0148517829114435,0.0300181896568572,0.139382693711734,8.70190439026818,100.571606644478,17,525
"var_exp_cm.169",0.0686374301705665,0.00891383449980357,0.0281433273885288,0.015409284341051,0.0284981748352219,0.169713329820454,9.19835152211455,107.301115986824,33,526
"var_exp_cm.170",0.0537735875553124,0.0092681037144368,0.0243771676961399,0.0160414430429304,0.0272449895175367,0.162636355043306,8.95537725976492,103.888962651401,17,553
"var_exp_cm.171",0.0550741857556164,0.0182098427982391,0.0217422761777143,0.016814763997863,0.0330479105425184,0.165055124147817,9.10903110142714,104.512705401708,24,554
"var_exp_cm.172",0.0323868230944544,0.0090461612757525,0.0279777653757413,0.0176838152733618,0.0266606911924493,0.125194852845546,9.28815938712463,111.847900511962,22,556
"var_exp_cm.173",0.0478715868200018,0.00676102089870376,0.0158392823876169,0.0153964154646259,0.0261392315050648,0.115725779987905,8.58849685639482,105.097349765038,27,611
"var_exp_cm.174",0.0385496452172603,0.00730381384956112,0,0.0194552463223279,0.0297038056923256,0.097239914004583,7.10387908878798,106.491038319125,31,639
"var_exp_cm.175",0.0592756191360102,0.00914182938326055,0,0.0286304795199292,0.0326443095000307,0.130619505338066,7.43851606478375,98.1474877165654,23,695
"var_exp_cm.176",0.0729400982218168,0.0132742631055435,0,0.0445853034776553,0.0327726608690455,0.169429497752865,6.15473377843453,101.469462333498,32,696
"var_exp_cm.177",0.0892630681877471,0.0176214022989183,0.0147629977055098,0.0208961778279527,0.0196140762104053,0.186882850764874,9.50019262586528,116.897333218634,28,362
"var_exp_cm.178",0.10179897875514,0.00742564769872034,0.0242718776169099,0.0154822687311713,0.0240562033231132,0.219887074644106,9.82448879124099,118.051578850502,36,363
"var_exp_cm.179",0.0660712398839933,0.00887767219539761,0,0.0328261717591781,0.0194941228284487,0.133452133185593,8.86986385204599,91.8007254055335,8,3700
"var_exp_cm.180",0.0376343857318445,0.00713507358403308,0,0.0181942619639187,0.0170170228115809,0.0711530248860844,9.6560954763599,95.6754675984408,6,3727
"var_exp_cm.181",0.0677738908003551,0.024892560540334,0,0.0187098683944283,0.0244076150886954,0.167449530783243,9.37553100792401,112.164622479488,26,389
"var_exp_cm.182",0.0861303397571489,0.0120172981909613,0.0317389439472056,0.0163372315679019,0.0235855523864757,0.221105195738259,9.39622166167367,116.350052864008,34,390
"var_exp_cm.183",0.0946854337218771,0.0122560982757523,0.0309079470024648,0.0156552698075024,0.0274288996797084,0.217004399239441,8.58969986009158,113.333391685737,40,417
"var_exp_cm.184",0.0564456176030069,0.00702998661160632,0.00268174147104956,0.0190227840493983,0.033057879734917,0.112372707067336,6.19132677891565,122.556416647541,12,472
"var_exp_cm.185",0.164305244241317,0.00245842200233464,0.0978780029873617,0.00667434187903137,0.0102242231073993,0.291265701769026,18.4228849303201,116.811858596872,21,476
"var_exp_cm.186",0.0536139790923046,0.01777802036835,0,0.0294670613524544,0.0402358973404683,0.178944044421917,7.76123258968381,101.662397666074,15,582
"var_exp_cm.187",0.0229159329733566,0.0116588035261021,0,0.0227324060639821,0.0348620640803112,0.0924806864356351,6.32991337304173,103.770649372943,16,667
"var_exp_cm.188",0.121687717633081,0.00522298386649037,0,0.0519086256506486,0.0154389738162981,0.206692849119656,11.5534527843316,86.7585569802096,3,722
"var_exp_cm.189",0.461601910315613,0.00702969226161147,0.0541855767553332,0.0124742240062801,0.00952015479997952,0.535583606064608,11.276649496594,125.409543259372,10,338
"var_exp_cm.190",0.0623080714408099,0.0177779424415605,0.0307762557042183,0.0174198714628169,0.0334883427971143,0.159460966963806,9.89527843922083,95.4752133243411,11,581
"var_exp_cm.191",0.146818015808106,0.0191415276941726,0.0149098954043504,0.015074480120687,0.0207290280640434,0.230470700332411,9.27782247786258,114.822390589536,27,335
"var_exp_cm.192",0.129289934306639,0.00384579910693507,0.0196037407506267,0.012475291093168,0.00999058549553451,0.180888329655459,11.8603104209756,96.8773345807364,6,500
"var_exp_cm.193",0.336773987631565,0.00285328211440157,0.0830368086521434,0.0108357233686489,0.0238262257958603,0.552971126618151,22.1922869646284,113.217377092159,3,458
"var_exp_cm.194",0.221729567339816,0.00353238179924515,0.0167711284828734,0.0296236395208091,0.0293844438999224,0.321491106885417,7.16174246423936,139.191232459409,6,227
"var_exp_cm.195",0.0797318463939937,0.0112751528738725,0.0246262262915281,0.0166398717098806,0.0213003247133397,0.140076221726663,6.51905471290739,125.353578336698,11,113
"var_exp_cm.196",0.416855204485213,0.0291468155113088,0.0313625268000647,0.0222659003308255,0.0302544945657209,0.411665553951405,11.428029447006,129.325697682925,1,432
"var_exp_cm.197",0.0152783723758275,0.113067830547795,0,0.0156719376396161,0.0266670243329235,0.171090695183535,5.97599175058387,89.0964344325299,1,637
"var_exp_cm.198",0.0727585481574131,0.00811654104421443,0.00886723390929465,0.0286560959532025,0.017022951282137,0.105570205011254,4.9290579355032,157.585766076716,1,370
